plume_id,l89_path,l89_filename
GAO20191031t171656p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20200719t175933p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t175933p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t175933p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t175933p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t175933p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t175933p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t175933p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t175933p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t175933p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t175933p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t175933p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t175933p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t181355p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t181355p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t181355p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t182612p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t182612p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t182612p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t182612p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t182612p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t182612p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t182612p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t182612p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t182612p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t182612p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t182612p0000-E_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t182612p0000-E_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-A_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-E_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-E_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t184002p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t184002p0000-G_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t184002p0000-G_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t185315p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t185315p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t185315p0000-B_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t185315p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t185315p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t185315p0000-C_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200719t185315p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200719t185315p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif,GAO20200719t185315p0000-D_l89_sr_LANDSAT_8_20200720T173300Z.tif
GAO20200730t154645p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200730t154645p0000-B_l89_sr_LANDSAT_8_20200730T180808Z.tif,GAO20200730t154645p0000-B_l89_sr_LANDSAT_8_20200730T180808Z.tif
GAO20200730t165715p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200730t165715p0000-A_l89_sr_LANDSAT_8_20200730T180808Z.tif,GAO20200730t165715p0000-A_l89_sr_LANDSAT_8_20200730T180808Z.tif
GAO20200730t165715p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200730t165715p0000-B_l89_sr_LANDSAT_8_20200730T180744Z.tif,GAO20200730t165715p0000-B_l89_sr_LANDSAT_8_20200730T180744Z.tif
GAO20200807t181428p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t181428p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t181428p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t181428p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t181428p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t181428p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t182439p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t182439p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t182439p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t182439p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t182439p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t182439p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t182439p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t182439p0000-C_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t182439p0000-C_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t183429p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t183429p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t183429p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t183429p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t183429p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t183429p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t184450p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t184450p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t184450p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t185425p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t185425p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t185425p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t190528p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t190528p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t190528p0000-A_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20200807t190528p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20200807t190528p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif,GAO20200807t190528p0000-B_l89_sr_LANDSAT_8_20200808T180159Z.tif
GAO20201114t210524p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20201114t210524p0000-A_l89_sr_LANDSAT_8_20201115T183424Z.tif,GAO20201114t210524p0000-A_l89_sr_LANDSAT_8_20201115T183424Z.tif
GAO20201124t173250p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20201124t173250p0000-A_l89_sr_LANDSAT_8_20201124T182839Z.tif,GAO20201124t173250p0000-A_l89_sr_LANDSAT_8_20201124T182839Z.tif
GAO20210427t173055p0000-2,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210427t173055p0000-2_l89_sr_LANDSAT_8_20210428T163204Z.tif,GAO20210427t173055p0000-2_l89_sr_LANDSAT_8_20210428T163204Z.tif
GAO20210518t143003p0000-1,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210518t143003p0000-1_l89_sr_LANDSAT_8_20210518T160349Z.tif,GAO20210518t143003p0000-1_l89_sr_LANDSAT_8_20210518T160349Z.tif
GAO20210807t183635p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210807t183635p0000-E_l89_sr_LANDSAT_8_20210808T173337Z.tif,GAO20210807t183635p0000-E_l89_sr_LANDSAT_8_20210808T173337Z.tif
GAO20210807t185049p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210807t185049p0000-E_l89_sr_LANDSAT_8_20210808T173337Z.tif,GAO20210807t185049p0000-E_l89_sr_LANDSAT_8_20210808T173337Z.tif
GAO20210810t152557p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t152557p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t152557p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t152557p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t152557p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t152557p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t152557p0001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t152557p0001-A_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t152557p0001-A_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t152557p0001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t152557p0001-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t152557p0001-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif
